info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 493/505 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 502/511 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 509/521 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 509/533 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 533/538 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 534/538 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 534/539 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 534/540 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 535/540 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 538/540 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 540/541 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 66% building 541/571 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 541/572 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 541/573 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 66% building 541/574 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 541/575 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 541/576 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 66% building 541/577 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 541/578 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 541/580 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 541/581 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 541/582 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 541/583 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 542/583 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 542/584 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 543/584 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 544/584 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 545/584 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 546/584 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 547/584 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 548/584 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 548/585 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 549/585 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 550/585 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 551/585 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 559/585 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 575/585 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 579/585 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 580/585 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 581/585 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 582/585 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 583/585 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 584/585 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 585/585 modules 0 active 
<s> [webpack.Progress] 69% building 585/586 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 585/587 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 585/588 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 585/589 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 585/590 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 585/591 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 585/593 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 585/594 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 585/609 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 585/613 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 585/619 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 585/620 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 585/621 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 585/622 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 585/623 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 585/624 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 585/625 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 585/626 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 585/627 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 586/627 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_shortOut.js
